"","kepoi_name","kepler_name","koi_disposition","koi_period","koi_impact","koi_duration","koi_depth","koi_ror","koi_srho","koi_prad","koi_sma","koi_teq","koi_insol","koi_dor","koi_model_snr","koi_count","koi_steff","koi_slogg","koi_smet","koi_srad","koi_smass","Y_habitable"
"2020","K03038.01","Kepler-1416 b","CONFIRMED",1.49514952,0.0172,3.11,54.9,0.006728,0.4439,0.86,0.0248,1727,2103.03,3.743,13.3,1,5710,4.262,-0.1,1.166,0.906,0
"1524","K02045.02","Kepler-354 d","CONFIRMED",24.2102171,0.4147,4.414,444,0.019096,1.91598,1.47,0.1459,451,9.8,39,12.9,3,4650,4.589,-0.04,0.706,0.704,0
"89","K00148.03","Kepler-48 d","CONFIRMED",42.89605505,0.028,5.625,591,0.021677,2.16576,2.02,0.2365,443,9.14,59.5,67.2,3,5296,4.558,0.3,0.852,0.955,0
"1822","K02529.02","Kepler-436 b","CONFIRMED",64.001151,0.756,4.481,1160,0.033987,2.10645,1.9,0.2502,271,1.28,77,12.8,2,4299,4.728,-0.96,0.511,0.508,1
"1573","K02103.01","Kepler-1098 b","CONFIRMED",2.543072855,0.0445,2.7494,166,0.011738,1.07652,1.13,0.0346,1280,634.16,7.166,27,2,5753,4.479,-0.34,0.88,0.852,0
"1251","K01647.02","Kepler-313 c","CONFIRMED",32.2752118,0.5112,7.066,240,0.014559,0.51978,1.7,0.196,608,32.32,30.6,16,3,5900,4.363,-0.12,1.07,0.964,0
"720","K00800.02","Kepler-234 c","CONFIRMED",7.21204152,0.0074,4.0598,1080,0.030183,0.99651,3.51,0.0765,1015,250.42,13.993,51.9,2,6167,4.444,0.07,1.064,1.149,0
"1797","K02473.01","Kepler-389 b","CONFIRMED",3.24416463,0.2809,2.033,410,0.018432,3.06944,1.58,0.0402,1049,285.91,11.95,18.2,2,5380,4.564,-0.2,0.785,0.823,0
"186","K00248.01","Kepler-49 b","CONFIRMED",7.203850636,0.166,2.5556,1930,0.039956,3.94321,2.23,0.0595,493,13.94,22.12,108.7,4,3816,4.755,-0.05,0.51,0.54,0
"1107","K01416.01","Kepler-840 b","CONFIRMED",2.495779623,2e-04,4.26239,26100,0.148213,0.42192,16.06,0.0355,1408,929.47,5.1792,700.3,1,6039,4.426,-0.28,0.992,0.959,0
"20111","K03004.01","Kepler-1407 b","CONFIRMED",20.0711504,0.2205,6.137,370,0.017644,0.71896,2.16,0.1494,736,69.25,24.83,14.1,2,6086,4.38,0.06,1.122,1.101,0
"1395","K01899.01","Kepler-1006 b","CONFIRMED",19.76172042,0.6317,3.5906,396,0.019145,1.8432,2.46,0.1464,791,92.38,33.6,32.6,2,6327,4.327,-0.14,1.175,1.064,0
"371","K00459.02","Kepler-162 b","CONFIRMED",6.91986734,0.0238,3.3292,182,0.012333,1.64288,1.28,0.068,961,201.41,16.08,25.5,2,5815,4.421,-0.3,0.954,0.875,0
"1375","K01876.01","Kepler-991 b","CONFIRMED",82.5342519,0.2818,4.8336,1810,0.037544,6.13734,2.29,0.3067,252,0.95,130.3,37.2,1,4237,4.696,-0.48,0.558,0.564,0
"1979","K02886.01","Kepler-1379 b","CONFIRMED",0.881841146,0.1448,1.3051,278,0.01505,3.46126,1.28,0.0171,1565,1418.14,5.221,20.4,1,5260,4.587,-0.06,0.778,0.856,0
"683","K00756.02","Kepler-228 c","CONFIRMED",4.13443005,0.7964,3.1797,789,0.028445,0.30732,3.02,0.0514,1160,427.65,6.52,41.1,3,6046,4.486,-0.08,0.972,1.053,0
"860","K00936.02","Kepler-732 c","CONFIRMED",0.893041236,0.0468,1.1042,794,0.025471,6.09418,1.22,0.014,886,145.37,6.357,92.7,2,3581,4.814,0.14,0.44,0.46,0
"1269","K01706.01","Kepler-932 b","CONFIRMED",1.921437396,0.2575,1.7519,287,0.01534,2.88,1.43,0.0279,1276,626.79,8.253,57.2,1,5238,4.472,-0.08,0.851,0.784,0
"2108","K03407.01","Kepler-1490 b","CONFIRMED",92.4362973,0.9096,5.709,830,0.031784,0.48412,2.59,0.3726,349,3.51,60.2,17.2,1,5598,4.6,-0.48,0.745,0.806,0
"1947","K02806.01","Kepler-1353 b","CONFIRMED",24.7543966,0.5501,3.532,615,0.023092,3.04244,2.03,0.153,491,13.7,46.2,20.8,1,4852,4.519,0.2,0.804,0.778,0
"489","K00571.02","Kepler-186 d","CONFIRMED",13.34300789,0.8381,2.9002,873,0.030496,0.99717,1.53,0.0862,383,5.1,21.1,51.6,5,3761,4.793,-0.21,0.46,0.48,0
"2196","K04204.01","Kepler-1568 b","CONFIRMED",20.925392,0.0509,6.617,132,0.010416,0.62647,1.38,0.1499,730,66.95,24.39,16,1,5821,4.283,0.1,1.21,1.025,0
"1296","K01779.02","Kepler-318 c","CONFIRMED",11.8150013,0.0481,2.5234,984,0.028571,6.72943,4.59,0.1053,973,211.78,36.756,76.7,2,5903,4.15,0.16,1.47,1.113,0
"1695","K02282.01","Kepler-1174 b","CONFIRMED",6.89225223,0.0864,2.4556,226,0.013786,4.05064,1.4,0.0712,962,202.71,21.67,20.5,1,6046,4.509,-0.2,0.927,1.011,0
"1149","K04054.01",NA,"CANDIDATE",169.133455,0.1775,8.614,672,0.02338,2.28509,1.99,0.5689,278,1.41,151.2,27.3,1,5380,4.588,-0.14,0.779,0.864,1
"620","K00701.03","Kepler-62 e","CONFIRMED",122.3863812,0.1675,7.196,742,0.024288,2.85851,1.73,0.4152,265,1.17,131.3,45,5,4797,4.612,-0.46,0.653,0.637,1
"459","K00538.01","Kepler-593 b","CONFIRMED",21.21708973,0.3099,5.3643,652,0.023639,1.07729,2.6,0.1508,706,58.63,29.49,55.1,1,6191,4.438,-0.24,1.007,1.01,0
"930","K01069.02","Kepler-760 c","CONFIRMED",2.46697439,0.2201,1.5646,330,0.016422,5.32948,2.01,0.0347,1358,804.95,11.97,29.5,2,5423,4.303,0.24,1.119,0.919,0
"352","K00439.01","Kepler-554 b","CONFIRMED",1.902208556,0.0433,2.20773,2340,0.043494,1.70942,3.92,0.0294,1271,616.28,6.8892,340.2,1,5438,4.577,0.07,0.825,0.938,0
"1487","K02010.01","Kepler-1051 b","CONFIRMED",25.96200249,0.1127,6.2696,368,0.017781,0.92007,2.45,0.1792,795,94.31,32,43.8,1,6784,4.29,-0.46,1.264,1.138,0
"1455","K01967.01","Kepler-1029 b","CONFIRMED",4.417696479,0.1179,1.9161,291,0.015203,5.43948,1.2,0.0468,852,124.59,17.77,35.7,1,4911,4.564,-0.22,0.724,0.7,0
"1686","K02273.01","Kepler-1169 b","CONFIRMED",6.11009134,0.1549,2.447,64.3,0.007323,3.47403,0.99,0.0681,1123,376.57,19,18.4,1,5971,4.303,0.16,1.239,1.126,0
"456","K00535.01","Kepler-590 b","CONFIRMED",5.85296257,0.3699,4.6003,1170,0.031751,0.45651,3.51,0.0647,1056,293.93,9.39,158.2,1,6050,4.45,-0.04,1.013,1.05,0
"2009","K07587.01",NA,"CANDIDATE",366.084069,0.3473,11.253,527,0.021209,1.919,2.19,0.9845,257,1.03,238.7,34.1,1,5941,4.464,-0.24,0.945,0.948,1
"1350","K01846.01","Kepler-976 b","CONFIRMED",105.9564148,4e-04,6.986,2410,0.04388,2.98133,3.81,0.4209,322,2.54,120.949,47.3,1,5308,4.583,0.02,0.796,0.887,0
"110","K00159.02","Kepler-115 b","CONFIRMED",2.403643296,0.4118,1.3205,81.6,0.008435,6.89535,0.99,0.0351,1459,1071.38,12.82,17.4,2,5977,4.375,-0.1,1.075,0.999,0
"950","K01106.02","Kepler-769 c","CONFIRMED",15.9870174,0.3369,4.279,210,0.013451,1.50391,1.48,0.1272,773,84.56,27.29,11.3,3,6225,4.461,-0.18,1.009,1.07,0
"1105","K01413.02","Kepler-295 c","CONFIRMED",21.5262569,0.168,8.272,185,0.012383,0.31964,1.2,0.1408,620,35.03,19.86,22.3,3,5607,4.447,-0.34,0.886,0.8,0
"1727","K06425.01",NA,"CANDIDATE",521.10826,0.3485,18.36,245,0.014478,0.6145,1.5,1.2173,231,0.68,206.6,8.7,1,5942,4.432,-0.4,0.947,0.884,1
"1820","K02524.01","Kepler-1268 b","CONFIRMED",40.9903986,0.1111,7.261,346,0.017123,0.93341,2.14,0.2395,610,32.83,43.6,15.8,1,6324,4.356,-0.1,1.147,1.085,0
"1239","K01621.01","Kepler-911 b","CONFIRMED",20.310501,0.102,5.3585,168,0.01188,1.13668,2.53,0.1586,942,185.76,29.16,49.1,1,6081,3.966,-0.03,1.954,1.294,0
"441","K00520.01","Kepler-176 c","CONFIRMED",12.75934834,0.2538,3.5116,939,0.027597,2.45566,2.64,0.1004,682,51.05,27.65,71.6,4,5229,4.47,0.07,0.877,0.826,0
"1881","K02678.01","Kepler-1313 b","CONFIRMED",3.833091178,0.3669,1.372,448,0.019496,10.79002,3.56,0.0454,1432,994.01,20.31,42.2,1,5351,3.921,-0.36,1.671,0.849,0
"1511","K02032.01","Kepler-1063 b","CONFIRMED",14.07971466,0.0309,1.3354,173,0.011957,51.60447,1.15,0.1105,694,54.93,81.47,25.7,1,5568,4.503,-0.04,0.883,0.907,0
"188","K00959.01",NA,"CANDIDATE",12.71379423,0.4454,2.43107,37300,0.182515,9.81468,2.31,0.0485,182,0.26,43.771,6307.8,1,2661,5.283,0,0.116,0.094,1
"1034","K01283.01","Kepler-806 b","CONFIRMED",8.09219642,0.9083,5.455,64.8,0.008845,0.03749,1.86,0.0786,1235,549.98,5.06,37.7,1,5662,3.865,-0.38,1.922,0.989,0
"1954","K02830.01","Kepler-1360 b","CONFIRMED",40.5286413,0.1169,10.526,360,0.017422,0.30277,2.2,0.248,597,29.98,29.73,34.7,1,6269,4.405,0.21,1.155,1.237,0
"2176","K04084.01","Kepler-1549 b","CONFIRMED",214.886545,0.0171,10.11,1010,0.028331,1.90642,2.71,0.6961,266,1.18,166.95,21,3,5375,4.541,0.3,0.876,0.972,0
"93","K00152.01","Kepler-79 d","CONFIRMED",52.09081602,0.021,8.6329,2970,0.050299,0.79088,5.7,0.2807,542,20.34,48.4089,242.6,4,6388,4.442,-0.28,1.037,1.084,0
"2159","K03975.01","Kepler-1536 b","CONFIRMED",364.758031,0.8607,13.006,1620,0.04332,0.2868,2.98,0.8507,166,0.18,126.4,28.6,1,4386,4.629,-0.26,0.63,0.616,0
"810","K00891.01","Kepler-715 b","CONFIRMED",10.00652995,0.8226,5.218,1020,0.032678,0.14661,3.57,0.0933,876,139.21,9.19,70.7,1,6063,4.47,-0.02,1.001,1.079,0
"166","K00232.02","Kepler-122 b","CONFIRMED",5.76616658,0.0659,3.8565,373,0.01773,0.89166,1.84,0.0636,1040,276.44,11.616,64,5,6103,4.496,-0.2,0.949,1.028,0
"63","K00117.01","Kepler-107 e","CONFIRMED",14.74913518,0.6808,6.1887,421,0.019894,0.23102,3.07,0.1227,875,138.71,13.85,107.2,4,5851,4.192,0.27,1.411,1.142,0
"1784","K02444.01","Kepler-1241 b","CONFIRMED",18.5525701,0.5215,4.201,1020,0.029903,1.47924,2.73,0.1334,614,33.61,30,22.5,1,5561,4.557,-0.06,0.836,0.919,0
"318","K00398.03","Kepler-148 b","CONFIRMED",1.729366467,0.114,1.7542,517,0.020406,2.84319,1.87,0.0272,1291,655.74,7.66,50.7,3,5271,4.543,0.14,0.838,0.893,0
"598","K00678.01","Kepler-211 c","CONFIRMED",6.04045294,0.1749,2.0703,273,0.014845,5.74212,2.53,0.0634,1147,409.76,22.29,75.8,2,5244,4.02,0.12,1.56,0.929,0
"643","K00719.01","Kepler-220 c","CONFIRMED",9.034195469,0.3391,1.4895,584,0.021785,20.65342,1.63,0.0765,622,35.28,44.7,97.1,4,4709,4.63,-0.08,0.685,0.731,0
"980","K01165.02","Kepler-783 b","CONFIRMED",4.29264638,0.6565,2.622,62.5,0.007639,0.90656,0.93,0.0487,1218,520.87,9.59,11.7,2,5775,4.267,-0.34,1.114,0.839,0
"1294","K01760.02","Kepler-317 c","CONFIRMED",8.77508519,0.4666,3.293,384,0.018115,1.53878,1.85,0.0827,816,104.68,18.43,14.2,2,5497,4.486,0.26,0.936,0.978,0
"270","K00323.01","Kepler-523 b","CONFIRMED",5.835983111,0.0698,2.0601,547,0.021113,5.9584,1.93,0.0621,892,149.39,22.055,91.8,1,5509,4.565,0.02,0.836,0.937,0
"2205","K04255.01","Kepler-1577 b","CONFIRMED",6.30560247,0.5424,2.468,221,0.013838,2.23018,2.65,0.0657,1125,378.9,16.74,17.9,1,4934,3.927,0.28,1.756,0.952,0
"19241","K02743.01","Kepler-1332 b","CONFIRMED",11.87456832,0.0637,1.9902,227,0.013815,13.16308,1.14,0.0937,699,56.55,46.12,21.5,1,5578,4.57,-0.52,0.757,0.775,0
"1267","K01700.01","Kepler-931 b","CONFIRMED",8.03755877,0.1116,2.7866,297,0.015356,3.22363,1.35,0.0719,744,72.44,22.25,30.9,1,5044,4.511,-0.02,0.804,0.764,0
"104","K00157.02","Kepler-11 d","CONFIRMED",22.68714105,0.0153,5.4835,996,0.02854,1.26293,3.26,0.1528,653,42.95,32.511,130.4,6,5657,4.364,0,1.046,0.921,0
"1039","K01300.01","Kepler-808 b","CONFIRMED",0.631332353,0.12,1.1076,450,0.01906,4.17487,1.1,0.0116,1324,726.72,4.447,100,1,4441,4.71,-0.98,0.53,0.526,0
"1151","K01488.01","Kepler-861 b","CONFIRMED",3.949631375,0.37,1.5788,855,0.026662,7.44905,2.43,0.0463,966,206.05,18.31,43,1,5155,4.523,0.14,0.836,0.849,0
"1983","K07470.01",NA,"CANDIDATE",392.50115,0.1835,9.88,391,0.017596,3.44682,1.9,1.0021,225,0.6,303.9,8.9,1,5128,4.388,0.46,0.988,0.87,1
"109","K00159.01","Kepler-115 c","CONFIRMED",8.99088871,0.1376,4.1029,463,0.019692,1.13453,2.31,0.0847,939,183.99,16.92,94,2,5977,4.375,-0.1,1.075,0.999,0
"2109","K03410.01","Kepler-1491 b","CONFIRMED",16.5861762,0.2568,6.899,231,0.013921,0.4027,1.39,0.1278,695,55.08,18.02,14.4,2,5880,4.518,-0.06,0.917,1.01,0
"1641","K02194.02","Kepler-371 c","CONFIRMED",67.9687026,0.1393,7.899,279,0.015333,1.18355,1.54,0.326,448,9.51,66.12,23.7,2,6038,4.508,-0.22,0.922,1,0
"2071","K03284.01","Kepler-438 b","CONFIRMED",35.23318,0.6614,3.757,403,0.019296,2.61555,0.98,0.1648,273,1.31,55.6,16.4,1,3688,4.788,-0.1,0.463,0.479,1
"550","K00627.02","Kepler-625 c","CONFIRMED",4.1653651,0.0903,3.2895,123,0.010118,1.01057,1.18,0.0533,1202,493.74,9.75,32.5,2,6077,4.444,0.21,1.072,1.165,0
"573","K00659.01","Kepler-637 b","CONFIRMED",23.20584623,0.1081,4.2998,348,0.017269,2.54884,2.76,0.1734,862,130.61,41.71,48.3,1,6722,4.216,-0.14,1.466,1.296,0
"750","K00835.01","Kepler-239 b","CONFIRMED",11.76305946,0.0197,2.9027,1100,0.02941,4.42504,2.36,0.0939,614,33.63,31.87,48.1,2,4980,4.608,-0.04,0.734,0.801,0
"232","K00284.03","Kepler-132 b","CONFIRMED",6.17828255,0.5303,3.18,93.6,0.009122,1.0301,1.04,0.0641,1055,292.35,12.76,14.3,4,5921,4.363,-0.26,1.045,0.919,0
"57","K00115.01","Kepler-105 b","CONFIRMED",5.41220713,0.0975,2.8105,598,0.022571,2.1739,3.28,0.0621,1306,686.92,14.987,198.5,2,6391,4.226,-0.22,1.332,1.085,0
"203","K00261.01","Kepler-96 b","CONFIRMED",16.23846777,0.0755,3.817,643,0.023035,2.6166,2.27,0.1257,682,51.06,33.16,281.7,1,5763,4.527,0.02,0.904,1.002,0
"1924","K07235.01",NA,"CANDIDATE",299.70688,0.1196,15.39,231,0.013829,0.7071,1.15,0.8252,237,0.75,149.7,8.6,1,5606,4.597,-0.4,0.76,0.832,1
"341","K00431.02","Kepler-153 c","CONFIRMED",46.9025112,0.3676,3.9419,834,0.026452,5.68569,2.5,0.2337,458,10.44,87.1,37.3,2,5402,4.452,-0.24,0.865,0.774,0
"1988","K02926.01","Kepler-1388 b","CONFIRMED",12.2854603,0.0153,3.037,1880,0.039013,4.14921,2.23,0.085,427,7.86,32.11,25.6,4,3903,4.735,-0.2,0.523,0.541,0
"1879","K02674.03","Kepler-1311 c","CONFIRMED",2.53573424,0.0753,3.941,72.4,0.007783,0.36227,1.05,0.0364,1539,1326.69,4.975,26.9,3,5988,4.255,-0.12,1.236,1.002,0
"1530","K02051.01","Kepler-355 c","CONFIRMED",25.7624524,0.6319,6.895,674,0.024936,0.349,2.83,0.1765,662,45.27,23,38.5,2,6184,4.448,-0.06,1.038,1.1,0
"1739","K02365.02","Kepler-430 c","CONFIRMED",110.97378,0.2964,12.388,143,0.010952,0.44462,1.48,0.4573,423,7.58,66.1,15.2,2,5831,4.267,0.1,1.238,1.032,0
"1792","K06734.01",NA,"CANDIDATE",498.27269,0.0481,8.92,534,0.020824,6.27252,2.12,1.2449,214,0.5,435,6.6,1,5618,4.514,0.26,0.932,1.033,1
"351","K00438.02","Kepler-155 c","CONFIRMED",52.6615836,0.1574,3.0019,1070,0.029877,17.31175,1.76,0.2267,271,1.28,136.4,36.9,2,3985,4.721,-0.22,0.54,0.56,1
"1221","K01596.02","Kepler-309 c","CONFIRMED",105.3585964,0.8068,3.827,1470,0.039119,4.45517,2.09,0.349,203,0.4,137.8,24.1,2,3880,4.765,-0.28,0.49,0.51,1
"364","K00452.01","Kepler-557 b","CONFIRMED",3.705989551,0.4146,5.1039,519,0.021248,0.1961,2.4,0.0469,1281,637.42,5.22,100.7,1,6187,4.409,-0.26,1.034,0.997,0
"1802","K02485.01","Kepler-1254 b","CONFIRMED",9.99113313,0.1954,2.645,431,0.018642,4.55362,1.54,0.084,679,50.21,28.86,18.1,3,5130,4.579,-0.12,0.756,0.79,0
"595","K00674.01","Kepler-643 b","CONFIRMED",16.33889626,0.1123,9.3575,1790,0.037414,0.18503,10.99,0.1321,972,210.99,13.77,196.6,1,4883,3.639,0.16,2.69,1.15,0
"322","K00408.01","Kepler-150 c","CONFIRMED",7.381977254,0.4861,3.1281,1510,0.036401,1.56427,3.7,0.0733,922,170.48,16.52,124.2,4,5862,4.484,-0.14,0.931,0.963,0
"505","K00581.01","Kepler-610 b","CONFIRMED",6.996926554,0.0232,2.7377,1380,0.033686,3.1783,3.28,0.0719,888,147.07,20.186,117,2,5713,4.541,0.07,0.893,1.01,0
"1583","K02113.02","Kepler-417 b","CONFIRMED",12.33090437,0.1851,3.0549,980,0.028252,3.77691,2.49,0.1006,671,47.99,31.2,29.1,2,5376,4.576,-0.02,0.806,0.897,0
"762","K02770.01",NA,"CANDIDATE",205.38445,0.0931,8.602,1460,0.033542,2.96856,2.31,0.5878,201,0.39,187.8,25.6,1,4400,4.645,-0.2,0.631,0.642,1
"1085","K01364.03","Kepler-292 e","CONFIRMED",11.978822,0.7932,3.937,795,0.028641,0.46761,2.86,0.0997,737,69.63,15.25,26.1,5,5513,4.479,0.08,0.915,0.921,0
"1831","K02552.01","Kepler-1275 b","CONFIRMED",3.65691115,0.2028,2.114,118,0.01003,3.17374,1.19,0.0477,1320,717.83,13.09,16,1,6269,4.399,-0.12,1.087,1.073,0
"1622","K02167.03","Kepler-1129 c","CONFIRMED",76.5369586,0.0644,5.693,712,0.024564,3.74105,2.75,0.3502,471,11.62,105,18.7,2,6240,4.406,-0.38,1.025,0.975,0
"942","K01094.01","Kepler-766 b","CONFIRMED",6.10027804,0.1488,4.7487,893,0.027345,0.50747,2.8,0.066,990,227.15,9.994,44.4,1,5957,4.506,-0.08,0.937,1.026,0
"2040","K03115.01","Kepler-1431 b","CONFIRMED",5.86601526,0.3019,3.978,196,0.012877,0.71412,1.46,0.0648,1064,302.77,10.91,16.2,1,6020,4.427,0.02,1.04,1.051,0
"1893","K02704.02","Kepler-445 b","CONFIRMED",2.984153469,0.5902,1.278,5190,0.068494,8.55118,1.41,0.0224,426,7.81,15.91,19.8,3,3327,5.113,-0.38,0.189,0.169,0
"560","K00645.01","Kepler-633 b","CONFIRMED",8.50340718,0.2223,2.8346,193,0.012871,3.0417,2.18,0.0824,1201,492.55,22.65,27.9,2,6282,4.071,-0.4,1.549,1.03,0
"1990","K02926.03","Kepler-1388 d","CONFIRMED",20.9568158,0.3149,3.558,2190,0.042526,3.85284,2.43,0.1214,357,3.85,44.7,24.5,4,3903,4.735,-0.2,0.523,0.541,0
"981","K01175.01","Kepler-784 b","CONFIRMED",31.5922646,0.3435,13.84,157,0.011467,0.08675,2.24,0.1997,741,71.35,16.6,16.2,2,5611,3.958,0.02,1.791,1.062,0
"279","K00338.01","Kepler-141 c","CONFIRMED",7.01062745,0.7433,3.1196,348,0.018662,0.66301,38.6,0.0703,3021,19697.21,11.99,50,2,4173,1.857,0.06,18.939,0.941,0
"14","K00041.02","Kepler-100 b","CONFIRMED",6.88706037,0.5134,4.4276,73.9,0.008062,0.44013,1.31,0.0727,1163,432.81,10.33,47.9,3,5825,4.125,0.02,1.49,1.08,0
"460","K00541.01","Kepler-594 b","CONFIRMED",13.64618192,0.0595,3.374,667,0.023335,3.1966,2.13,0.1086,681,50.99,31.57,41.6,1,5575,4.558,-0.08,0.834,0.917,0
"1632","K02179.01","Kepler-369 c","CONFIRMED",14.87153514,0.6022,2.582,989,0.029379,4.24262,1.32,0.0894,339,3.13,36.7,27.8,2,3591,4.846,-0.1,0.41,0.43,0
"1448","K01955.04","Kepler-342 c","CONFIRMED",26.2348478,0.0381,2.571,180,0.012378,13.48551,1.59,0.1837,723,64.69,78.87,19.6,4,6475,4.375,-0.06,1.178,1.2,0
"592","K00672.01","Kepler-209 b","CONFIRMED",16.08786478,0.1238,2.9725,641,0.022863,5.40911,2.6,0.1194,719,63.13,41.98,64.8,3,5514,4.344,0.02,1.043,0.876,0
"2219","K04337.01","Kepler-1591 b","CONFIRMED",8.18504949,0.1372,4.214,109,0.009556,0.92539,0.95,0.0794,892,149.41,14.85,14.1,1,5984,4.521,-0.2,0.906,0.993,0
"360","K00446.01","Kepler-158 b","CONFIRMED",16.70920692,0.9227,3.056,893,0.034734,0.50919,2.53,0.1112,500,14.73,19.59,30,2,4621,4.605,-0.24,0.668,0.656,0
"611","K00694.01","Kepler-648 b","CONFIRMED",17.4211749,0.7182,5.0323,931,0.029961,0.46513,2.85,0.1302,661,45.2,19.54,119.8,1,5796,4.544,-0.12,0.871,0.966,0
"36","K00085.02","Kepler-65 b","CONFIRMED",2.154909039,0.6452,3.1774,100,0.009656,0.28072,1.5,0.0354,1726,2097.4,4.1,116.2,3,6169,4.236,0.09,1.424,1.273,0
"2102","K03379.01","Kepler-1484 b","CONFIRMED",30.4549136,0.3665,6.143,530,0.021449,0.96096,2.3,0.1939,624,35.92,36.1,18.1,1,6283,4.472,-0.3,0.984,1.047,0
"1847","K02597.01","Kepler-394 b","CONFIRMED",8.00505342,0.0277,3.326,220,0.013653,1.91232,1.72,0.082,1063,302.24,18.64,16.5,3,6426,4.373,-0.12,1.154,1.145,0
"707","K00784.01","Kepler-231 c","CONFIRMED",19.2715468,0.2575,2.8327,1330,0.033052,7.16212,1.73,0.1125,343,3.28,52,41.2,2,3767,4.783,-0.1,0.48,0.51,0
"156","K00220.01","Kepler-119 b","CONFIRMED",2.422084448,0.1065,2.56327,1920,0.03963,1.35492,3.6,0.0343,1214,513.44,7.49,430.6,2,5588,4.559,-0.1,0.832,0.914,0
"108","K00157.06","Kepler-11 b","CONFIRMED",10.30400497,0.0118,4.2139,320,0.016189,1.22025,1.85,0.0903,849,122.98,18.99,55.3,6,5657,4.364,0,1.046,0.921,0
"1713","K02316.01","Kepler-1188 b","CONFIRMED",17.1369543,0.1021,6.366,395,0.018245,0.58322,2.17,0.1344,781,87.94,20.84,23.4,1,6217,4.405,-0.04,1.09,1.098,0
"400","K00490.01","Kepler-167 b","CONFIRMED",4.393156523,0.0544,2.4197,476,0.019357,2.76561,1.71,0.0482,899,154.44,14.131,60,3,4978,4.511,0.07,0.808,0.772,0
"1275","K01713.02","Kepler-316 b","CONFIRMED",2.240486391,0.2826,1.46,490,0.019601,5.73497,1.19,0.0277,815,104.35,11.5,32.4,2,4132,4.701,-0.38,0.554,0.561,0
"1096","K01402.01","Kepler-832 b","CONFIRMED",7.1396941,0.0467,3.929,553,0.021465,1.0579,2.33,0.075,965,205.23,14.179,27.2,1,6014,4.486,0.07,0.993,1.101,0
"870","K00941.01","Kepler-257 c","CONFIRMED",6.581478842,0.2484,3.1294,2510,0.044931,1.89825,4.77,0.0656,881,142.63,16.32,134.8,3,5188,4.4,0.32,0.973,0.868,0
